Age,Primary streaming service,Hours per day,While working,Instrumentalist,Composer,Fav genre,Exploratory,Foreign languages,BPM,Frequency [Classical],Frequency [Country],Frequency [EDM],Frequency [Folk],Frequency [Gospel],Frequency [Hip hop],Frequency [Jazz],Frequency [K pop],Frequency [Latin],Frequency [Lofi],Frequency [Metal],Frequency [Pop],Frequency [R&B],Frequency [Rap],Frequency [Rock],Frequency [Video game music],Anxiety,Depression,Insomnia,Ocd,Music effects,Anxiety_level,Depression_level,Insomnia_level,Ocd_level
18.0,Spotify,3.0,1,1,1,Latin,1,1,156.0,1,0,1,0,0,2,0,3,3,1,0,3,2,3,0,2,3.0,0.0,1.0,0.0,Improve,Mild,None,Mild,None
63.0,Pandora,1.5,1,0,0,Rock,1,0,119.0,2,0,0,1,2,1,3,1,2,1,0,2,2,1,3,1,7.0,2.0,2.0,1.0,Improve,Severe,Mild,Mild,Mild
18.0,Spotify,4.0,0,0,0,Video game music,0,1,132.0,0,0,3,0,0,1,1,3,0,2,2,1,0,1,1,3,7.0,7.0,10.0,2.0,No effect,Severe,Severe,Severe,Mild
61.0,Youtube music,2.5,1,0,1,Jazz,1,1,84.0,2,0,0,1,2,0,3,2,3,2,0,2,2,0,0,0,9.0,7.0,3.0,3.0,Improve,Severe,Severe,Mild,Mild
18.0,Spotify,4.0,1,0,0,R&b,1,0,107.0,0,0,1,0,1,3,0,3,2,2,0,2,3,3,0,1,7.0,2.0,5.0,9.0,Improve,Severe,Mild,Moderate,Severe
18.0,Spotify,5.0,1,1,1,Jazz,1,1,86.0,1,2,0,0,0,2,3,3,1,3,1,3,3,3,3,0,8.0,8.0,7.0,7.0,Improve,Severe,Severe,Severe,Severe
18.0,Youtube music,3.0,1,1,0,Video game music,1,1,66.0,2,0,1,2,1,1,2,0,1,1,1,1,1,0,0,2,4.0,8.0,6.0,0.0,Improve,Moderate,Severe,Moderate,None
21.0,Spotify,1.0,1,0,0,K pop,1,1,95.0,0,0,1,0,0,3,1,3,0,2,0,2,2,1,0,1,5.0,3.0,5.0,3.0,Improve,Moderate,Mild,Moderate,Mild
19.0,Spotify,6.0,1,0,0,Rock,0,0,94.0,0,3,0,2,0,0,0,0,0,0,3,0,0,0,3,0,2.0,0.0,0.0,0.0,Improve,Mild,None,None,None
18.0,I do not use a streaming service.,1.0,1,0,0,R&b,1,1,155.0,1,1,1,1,2,1,1,0,1,1,0,2,2,1,2,2,2.0,2.0,5.0,1.0,Improve,Mild,Mild,Moderate,Mild
